"","TIMESTAMP","RECORD","BatVolt_V_Min","AirTemp_C_Max","AirTemp_C_Min","WindSpeed_ms_Max","RainYearly_mm","DailyETo_mm","RAIN"
"3",2012-03-03,0,13.14225,37.85565,21.51169,6.47,0,2.234099,0
"4",2012-03-05,1,12.98864,41.5972,22.53278,6.929,0,6.492694,0
"5",2012-03-06,2,12.95674,41.39651,24.96198,4.0985,0,0.5091276,0
"6",2012-09-11,3,13.04656,30.73819,14.99991,0.503,0,0.01327138,0
"7",2012-09-18,4,13.10952,25.81842,21.39893,5.092999,0,2.054174,0
"8",2012-09-19,5,13.03397,30.23721,14.98999,4.8635,0,4.992909,0
"9",2012-09-20,6,13.02473,29.98508,17.54507,3.9455,0,4.675554,0
"10",2012-09-21,7,13.00291,30.96378,17.10849,6.0875,0,4.565902,0
"11",2012-09-22,8,13.00207,31.44519,24.46109,7.6175,0,5.363571,0
"12",2012-09-23,9,12.97185,31.20447,23.04486,5.9345,0,4.94896,0
"13",2012-09-24,10,12.92568,31.44116,18.34341,6.5465,0,4.820933,0
"14",2012-09-25,11,12.92904,31.77878,23.08386,6.3935,0,4.86308,0
"15",2012-09-26,12,12.90385,30.66458,20.86444,5.858,0,4.21516,0
"16",2012-09-27,13,12.87447,32.35938,20.12857,4.94,0,4.7814,0
"17",2012-09-28,14,12.86188,32.21948,20.1712,7.7705,0,4.852094,0
"18",2012-09-29,15,12.85181,30.98846,20.4592,7.082,0,5.092787,0
"19",2012-09-30,16,12.86272,30.47696,22.22122,7.7705,0,5.119703,0
"20",2012-10-01,17,12.84761,31.53418,21.77979,5.399,0,5.016008,0
"21",2012-10-02,18,12.82327,34.39877,20.31161,5.552,0,3.489494,0
"22",2012-10-03,19,12.79641,37.48148,16.61966,5.7815,0,5.998938,0
"23",2012-10-04,20,12.79641,35.4819,17.69565,5.552,0,5.912752,0
"24",2012-10-05,21,12.80984,31.34433,17.67014,4.787,0,5.483578,0
"25",2012-10-06,22,12.81907,32.15347,19.39078,6.0875,0,5.473556,0
"26",2012-10-07,23,12.82327,31.5463,21.02307,7.082,0,5.508335,0
"27",2012-10-08,24,12.84425,30.80002,25.88098,6.776,0,5.329757,0
"28",2012-10-09,25,12.83166,31.58847,23.4194,6.317,0,5.04072,0
"29",2012-10-10,26,12.83838,31.22293,22.7858,6.164,0,5.293398,0
"30",2012-10-11,27,12.80564,32.78146,22.12442,7.3115,0,5.690022,0
"31",2012-10-12,28,12.8283,34.64874,23.51193,5.6285,0,5.816505,0
"32",2012-10-13,29,12.81152,35.08069,20.51624,6.011,0,5.154198,0
"33",2012-10-14,30,12.80732,37.16989,17.10678,6.011,0,5.89434,0
"34",2012-10-15,31,12.76451,36.86697,15.75259,6.240499,0,6.249798,0
"35",2012-10-16,32,12.75275,36.14578,15.52072,7.694,0,6.384362,0
"36",2012-10-17,33,12.78969,31.87186,18.02026,7.235,0,5.688159,0
"37",2012-10-18,34,12.83586,33.32632,26.07211,6.6995,0,6.294157,0
"38",2012-10-19,35,12.8283,31.20847,23.89786,8.153,0,5.827134,0
"39",2012-10-20,36,12.83334,30.94067,26.36832,7.0055,0,5.742906,0
"40",2012-10-21,37,12.81236,31.71445,21.93277,7.082,0,5.633196,0
"41",2012-10-22,38,12.80396,31.05392,21.55063,6.929,0,5.451499,0
"42",2012-10-23,39,12.81152,32.69095,22.24036,6.3935,0,5.704311,0
"43",2012-10-24,40,12.79976,32.52808,21.72678,6.011,0,5.896509,0
"44",2012-10-25,41,12.81991,33.46988,26.9353,7.4645,0,6.286888,0
"45",2012-10-26,42,12.82327,32.78653,27.5412,7.082,0,6.460613,0
"46",2012-10-27,43,12.8048,38.37598,27.54193,3.9455,0,0.5441316,0
"47",2013-01-16,44,13.05243,25.29181,20.66135,1e-05,0,0.06049338,0
"48",2013-01-17,45,13.03397,25.33023,19.6228,0.5795,0,0.1538278,0
"49",2013-01-18,46,12.98276,21.31262,19.25122,1e-05,0,0.01805099,0
"50",2013-01-19,47,12.90385,20.6922,19.19446,1e-05,0,0.01827285,0
"51",2013-01-20,48,12.85013,21.33136,19.33322,1e-05,0,0.01858566,0
"52",2013-01-21,49,12.77206,21.87897,19.43634,1e-05,0,0.01878373,0
"53",2013-01-22,50,12.68056,21.98978,19.35001,1e-05,0,0.0188805,0
"54",2013-01-23,51,12.59998,21.58517,19.17535,1e-05,0,0.01861217,0
"55",2013-01-24,52,12.52527,21.88086,19.2572,1e-05,0,0.01860985,0
"56",2013-01-25,53,12.45643,21.35449,19.30386,1e-05,0,0.01842814,0
"57",2013-01-26,54,12.38844,21.0386,19.07098,1e-05,0,0.01856933,0
"58",2013-01-27,55,12.31457,21.74002,19.23926,1e-05,0,0.01879897,0
"59",2013-01-28,56,12.24993,22.15051,19.74466,1e-05,0,0.01890135,0
"60",2013-01-29,57,12.16851,22.29779,19.41956,1e-05,0,0.0190056,0
"61",2013-01-30,58,12.0896,21.69907,19.17535,1e-05,0,0.01910452,0
"62",2013-01-31,59,12.01825,21.62607,19.42435,1e-05,0,0.01927542,0
"63",2013-02-01,60,11.93094,21.73941,18.76389,1e-05,0,0.01944743,0
"64",2013-02-02,61,11.84448,21.76904,19.01141,1e-05,0,0.01950176,0
"65",2013-02-03,62,11.73284,22.23907,19.15085,1e-05,0,0.01973473,0
"66",2013-02-04,63,11.62035,22.66977,19.4808,1e-05,0,0.02013156,0
"67",2013-09-05,64,12.74436,31.15878,23.81314,1.574,0,0.04169463,0
"68",2013-09-06,65,12.58739,31.66803,21.69275,0.4265,21,0.01704461,21
"69",2013-09-07,66,12.45308,26.41556,24.94974,1e-05,23,0.001812293,2
"70",2013-09-08,67,12.64699,34.3284,15.23532,4.634,23,1.07051,0
"71",2013-09-09,68,12.56472,33.6347,9.494598,6.6995,23,2.695972,0
"72",2013-09-10,69,12.74688,33.28711,16.01578,0.4265,23,0.1046989,0
"73",2013-09-11,70,12.63355,29.11908,14.4299,1.268,23,0.01443182,0
"74",2013-09-12,71,12.59662,37.86053,11.89526,8.8415,23,6.109945,0
"75",2013-09-13,72,12.76535,35.73196,14.18173,9.530001,23,6.620052,0
"76",2013-09-14,73,12.73513,34.37677,9.146332,7.694,23,5.623521,0
"77",2013-09-15,74,12.77122,37.01047,8.945953,8,23,5.636691,0
"78",2013-09-16,75,12.80228,34.58853,13.37616,10.8305,23,7.100432,0
"79",2013-09-17,76,12.77458,30.65274,6.726563,7.4645,23,5.081682,0
"80",2013-09-18,77,12.76367,33.97806,4.080505,7.847,23,5.887582,0
"81",2013-09-19,78,12.7729,33.1138,5.754425,7.0055,23,5.510412,0
"82",2013-09-20,79,12.76367,32.82935,3.983765,5.9345,23,4.917778,0
"83",2013-09-21,80,12.77206,35.01608,4.024994,6.317,23,5.435215,0
"84",2013-09-22,81,12.81487,37.03522,9.437744,6.3935,23,5.726707,0
"85",2013-09-23,82,12.79976,38.41278,9.579681,8.765,23,6.60395,0
"86",2013-09-24,83,12.8283,38.62131,15.13385,9.071,23,6.973196,0
"87",2013-09-25,84,12.77542,37.73853,10.25558,6.3935,23,5.998025,0
"88",2013-09-26,85,12.77458,38.98987,8.947479,8.306,23,6.461407,0
"89",2013-09-27,86,12.78885,38.38199,11.65244,8.9945,23,6.251783,0
"90",2013-09-28,87,12.8006,36.9201,13.33139,5.858,23,5.494454,0
"91",2013-09-29,88,12.81152,34.80521,14.89664,8.535501,23,6.592562,0
"92",2013-09-30,89,12.81068,37.46698,14.58344,6.929,23,5.809084,0
"93",2013-10-01,90,12.82327,39.43454,16.77509,11.213,23,8.38568,0
"94",2013-10-02,91,12.84341,37.24078,17.68753,6.776,23,5.556797,0
"95",2013-10-03,92,12.77542,36.91629,11.84464,6.5465,23,6.11597,0
"96",2013-10-04,93,12.77374,34.80783,11.05426,9.3005,23,7.438888,0
"97",2013-10-05,94,12.7813,34.09998,10.10278,7.1585,23,6.429549,0
"98",2013-10-06,95,12.7813,36.99045,8.566132,6.164,23,5.534621,0
"99",2013-10-07,96,12.75443,39.8262,7.99231,6.164,23,5.749771,0
"100",2013-10-08,97,12.75695,41.47638,9.244904,10.142,23,6.280783,0
"101",2013-10-09,98,12.77458,41.98029,12.49814,7.694,23,7.070882,0
"102",2013-10-10,99,12.79137,42.39639,14.87347,8.535501,23,8.018503,0
"103",2013-10-11,100,12.82495,42.21738,19.43454,8,23,7.972979,0
"104",2013-10-12,101,12.81236,35.73654,20.99142,7.847,23,6.145753,0
"105",2013-10-13,102,12.84509,38.67645,22.52573,8,23,5.376186,0
"106",2013-10-14,103,12.80312,35.10135,16.97787,9.071,23,8.83114,0
"107",2013-10-15,104,12.79809,31.18283,16.05066,10.5245,23,7.701109,0
"108",2013-10-16,105,12.82747,34.55133,11.86786,6.5465,23,5.074803,0
"109",2013-10-17,106,12.79557,38.8938,9.148376,7.540999,23,6.379432,0
"110",2013-10-18,107,12.82075,39.88864,17.8205,6.623,23,7.292446,0
"111",2013-10-19,108,12.80228,38.40778,17.38684,8.535501,23,7.377999,0
"112",2013-10-20,109,12.76451,42.20728,13.43921,5.7815,23,6.588254,0
"113",2013-10-21,110,12.77878,42.30057,15.52905,8.306,23,7.063665,0
"114",2013-10-22,111,12.80312,42.55603,19.77972,7.9235,23,6.819191,0
"115",2013-10-23,112,12.81152,39.25937,21.88657,8.6885,23,6.546854,0
"116",2013-10-24,113,12.80984,35.73743,20.03735,8,23,7.194288,0
"117",2013-10-25,114,12.80396,34.73932,15.43097,8.612,23,8.103754,0
"118",2013-10-26,115,12.79809,36.04114,13.56552,8.765,23,8.326612,0
"119",2013-10-27,116,12.76787,37.19766,11.15448,7.9235,23,7.610481,0
"120",2013-10-28,117,12.7494,39.45303,9.363007,7.0055,23,6.661376,0
"121",2013-10-29,118,12.75863,43.09183,12.05057,6.5465,23,6.792097,0
"122",2013-10-30,119,12.81152,38.56033,20.48865,8.459001,23,8.993901,0
"123",2013-10-31,120,12.80816,38.20554,18.70059,11.06,23,7.441367,0
"124",2013-11-01,121,12.81068,37.99573,20.00089,10.2185,23,7.812482,0
"125",2013-11-02,122,12.7687,38.53732,15.62231,7.7705,23,8.037946,0
"126",2013-11-03,123,12.73849,39.01013,9.579681,7.6175,23,7.242173,0
"127",2013-11-04,124,12.73093,40.49564,11.38422,7.9235,23,8.108191,0
"128",2013-11-05,125,12.79557,41.49286,17.63596,10.3715,23,9.469855,0
"129",2013-11-06,126,12.79641,41.76712,22.27353,8.0765,23,8.863735,0
"130",2013-11-07,127,12.74436,43.80457,14.35162,5.9345,23,6.834836,0
"131",2013-11-08,128,12.75947,43.52682,15.63904,7.847,23,8.346993,0
"132",2013-11-09,129,12.80396,39.68094,24.13516,9.606501,23,9.308216,0
"133",2013-11-10,130,12.79641,40.82022,20.44876,13.661,23,9.284739,0
"134",2013-11-11,131,12.8006,37.99872,20.25055,9.071,23,8.921999,0
"135",2013-11-12,132,12.8048,36.02728,17.01794,9.071,23,8.074212,0
"136",2013-11-13,133,12.81403,37.44284,18.00977,9.4535,23,8.446697,0
"137",2013-11-14,134,12.80144,38.89682,17.71362,8.612,23,9.297722,0
"138",2013-11-15,135,12.76619,40.69171,14.55051,6.776,23,6.826296,0
"139",2013-11-16,136,12.78381,41.14169,17.82864,8.382501,23,7.378056,0
"140",2013-11-17,137,12.79557,39.44278,22.52316,8.306,23,7.140457,0
"141",2013-11-18,138,12.79892,38.25995,20.30548,7.3115,23,6.21834,0
"142",2013-11-19,139,12.82327,33.6416,21.13309,8,23,6.095422,0
"143",2013-11-20,140,12.8006,37.74829,15.61948,5.9345,23,6.205775,0
"144",2013-11-21,141,12.8006,35.64227,19.90378,8.2295,23,6.17915,0
"145",2013-11-22,142,12.81655,41.59171,18.26654,6.47,23,6.04457,0
"146",2013-11-23,143,12.83334,40.55624,22.10028,10.5245,24,7.405032,1
"147",2013-11-24,144,12.77458,31.40887,18.41159,4.0985,26,2.365362,2
"148",2013-11-25,145,12.8686,39.84076,18.92163,7.540999,26,6.386665,0
"149",2013-11-26,146,12.82495,40.20386,20.73843,8.6885,26,6.821311,0
"150",2013-11-27,147,12.81739,37.96829,22.51865,8.765,26,4.940803,0
"151",2013-11-28,148,12.82495,42.06396,19.60471,5.705,26,6.806422,0
"152",2013-11-29,149,12.83586,32.52975,20.0015,11.7485,28,4.773813,2
"153",2013-11-30,150,12.85769,40.7056,18.92398,11.06,28,6.321074,0
"154",2013-12-01,151,12.84174,43.729,25.28635,10.9835,28,8.784949,0
"155",2013-12-02,152,12.81236,42.42465,22.89508,7.1585,28,6.974018,0
"156",2013-12-03,153,12.82159,43.14267,22.48145,11.366,28,6.762841,0
"157",2013-12-04,154,12.79641,42.87314,22.22443,8.8415,28,8.462877,0
"158",2013-12-05,155,12.80648,36.28427,20.89413,10.6775,28,5.72754,0
"159",2013-12-06,156,12.84341,33.2803,21.49414,9.530001,28,8.430693,0
"160",2013-12-07,157,12.84341,36.70807,16.90524,8.8415,28,8.863297,0
"161",2013-12-08,158,12.79473,40.34412,14.22537,8.153,28,7.330445,0
"162",2013-12-09,159,12.78717,43.45547,17.09872,8.765,28,7.052632,0
"163",2013-12-10,160,12.8132,42.7016,25.01096,8.9945,28,7.394475,0
"164",2013-12-11,161,12.79389,36.89255,21.32822,9.071,29,8.156709,1
"165",2013-12-12,162,12.79557,36.8717,20.44751,8.0765,29,6.918581,0
"166",2013-12-13,163,12.78717,37.94376,15.52905,8,29,7.211101,0
"167",2013-12-14,164,12.80312,39.42426,19.8959,7.9235,29,8.428102,0
"168",2013-12-15,165,12.75443,39.92514,14.573,11.978,29,8.4808,0
"169",2013-12-16,166,12.78801,41.5192,18.37869,8.918,29,8.826387,0
"170",2013-12-17,167,12.78969,42.56851,21.43521,9.9125,29,9.583807,0
"171",2013-12-18,168,12.76283,38.81613,18.67691,8.0765,29,6.248121,0
"172",2013-12-19,169,12.79892,40.79874,19.62341,6.240499,29,5.939528,0
"173",2013-12-20,170,12.77626,44.64108,21.60715,6.623,29,7.458304,0
"174",2013-12-21,171,12.7813,45.94336,21.93405,11.5955,29,7.291238,0
"175",2013-12-22,172,12.79976,38.12561,23.07996,9.759501,29,7.550131,0
"176",2013-12-23,173,12.82495,34.02676,21.99612,6.3935,29,4.413544,0
"177",2013-12-24,174,12.83166,35.25632,18.67453,7.9235,38,5.693357,9
"178",2013-12-25,175,12.82495,28.16205,17.93573,6.164,40,3.482608,2
"179",2013-12-26,176,12.87699,37.17661,18.27124,8.0765,40,7.163299,0
"180",2013-12-27,177,12.83502,39.93454,19.58664,8.459001,40,7.765525,0
"181",2013-12-28,178,12.80564,41.67432,19.94019,8.0765,40,8.160356,0
"182",2013-12-29,179,12.76787,43.68536,16.80246,6.776,40,7.118461,0
"183",2013-12-30,180,12.7771,45.17929,20.53589,8.612,40,8.245881,0
"184",2013-12-31,181,12.79976,45.18918,23.00592,12.0545,40,6.991105,0
"185",2014-01-01,182,12.79725,44.83615,22.55075,8.765,40,7.983922,0
"186",2014-01-02,183,12.78969,47.30191,23.35785,8.2295,0,7.28863,0
"187",2014-01-03,184,12.79473,45.69574,23.73184,8.382501,1,8.836864,1
"188",2014-01-04,185,12.79557,43.74783,24.96606,9.224001,1,9.938974,0
"189",2014-01-05,186,12.75443,40.71738,19.44595,8.765,1,7.821712,0
"190",2014-01-06,187,12.76619,40.98166,18.54996,7.7705,1,8.865082,0
"191",2014-01-07,188,12.75611,39.52914,16.64243,9.3005,1,9.706982,0
"192",2014-01-08,189,12.75108,37.73367,14.59497,8,1,9.211856,0
"193",2014-01-09,190,12.76619,38.81213,13.12119,8.9945,1,8.668907,0
"194",2014-01-10,191,12.76199,39.94183,13.23352,7.082,1,7.897735,0
"195",2014-01-11,192,12.76451,42.34109,14.89554,7.4645,1,7.786463,0
"196",2014-01-12,193,12.74184,43.81403,13.4856,10.3715,1,9.490366,0
"197",2014-01-13,194,12.79473,44.42557,22.70261,9.989,1,9.774768,0
"198",2014-01-14,195,12.78214,42.12207,21.86313,9.530001,1,7.932546,0
"199",2014-01-15,196,12.80648,42.23642,24.17719,8.535501,1,9.051509,0
"200",2014-01-16,197,12.79389,39.13602,21.98093,9.683,9,7.923213,8
"201",2014-01-17,198,12.79725,27.44766,21.1972,9.1475,17,3.827815,8
"202",2014-01-18,199,12.87195,26.34576,21.06906,9.759501,85,2.0872,68
"203",2014-01-19,200,12.86608,24.99667,21.12869,10.142,152,1.533454,67
"204",2014-01-20,201,12.86188,25.47049,21.12189,9.9125,180,2.346278,28
"205",2014-01-21,202,12.9005,31.57471,20.67926,8.306,183,5.236194,3
"206",2014-01-22,203,12.86776,32.71771,21.02307,7.4645,183,5.346873,0
"207",2014-01-23,204,12.85181,36.06522,22.97348,8,183,7.449901,0
"208",2014-01-24,205,12.82747,38.66541,20.909,5.552,183,6.144254,0
"209",2014-01-25,206,12.83166,39.89386,23.91248,11.5955,183,5.768056,0
"210",2014-01-26,207,12.81068,37.63547,23.54803,8.459001,183,8.472876,0
"211",2014-01-27,208,12.80816,37.07239,22.12637,6.47,183,5.820862,0
"212",2014-01-28,209,12.79641,37.26477,21.95621,6.8525,183,6.205962,0
"213",2014-01-29,210,12.80984,35.87054,23.1366,7.082,186,5.778389,3
"214",2014-01-30,211,12.79809,37.35611,23.21017,8.459001,187,3.834551,1
"215",2014-01-31,212,12.81487,39.82831,21.91629,7.1585,187,7.41116,0
"216",2014-02-01,213,12.75947,40.02127,18.52463,6.776,187,8.02737,0
"217",2014-02-02,214,12.74688,39.75351,16.66632,6.8525,187,7.080905,0
"218",2014-02-03,215,12.77962,39.5209,19.15445,7.847,187,6.356512,0
"219",2014-02-04,216,12.77626,39.13199,20.86075,10.0655,189,6.20277,2
"220",2014-02-05,217,12.79305,32.31955,19.80569,10.754,189,4.711036,0
"221",2014-02-06,218,12.81487,37.02472,22.811,8.382501,189,8.45717,0
"222",2014-02-07,219,12.76954,37.55402,17.61395,9.071,189,8.736273,0
"223",2014-02-08,220,12.7729,37.38501,18.58951,9.606501,189,8.159004,0
"224",2014-02-09,221,12.77038,38.33231,19.50244,8.382501,189,7.438156,0
"225",2014-02-10,222,12.79305,37.54916,22.76062,8.459001,189,5.683678,0
"226",2014-02-11,223,12.79809,38.64337,22.3508,6.776,192,5.288037,3
"227",2014-02-12,224,12.79976,36.54333,24.11652,7.082,192,5.776587,0
"228",2014-02-13,225,12.80564,31.06351,22.38858,10.448,194,5.58202,2
"229",2014-02-14,226,12.85349,34.75266,22.80002,8.612,198,6.266682,4
"230",2014-02-15,227,12.82663,36.11429,22.86142,7.3115,198,6.752607,0
"231",2014-02-16,228,12.81152,36.32343,23.07672,6.0875,198,6.727151,0
"232",2014-02-17,229,12.78549,35.47916,19.65955,6.011,198,6.483512,0
"233",2014-02-18,230,12.76954,35.87238,16.92181,8.459001,198,6.935977,0
"234",2014-02-19,231,12.72421,36.63736,11.86365,7.847,198,7.017667,0
"235",2014-02-20,232,12.72589,36.52362,12.43805,7.1585,198,6.771918,0
"236",2014-02-21,233,12.75695,34.64697,15.84955,7.235,198,7.190075,0
"237",2014-02-22,234,12.7494,33.16299,12.81702,7.9235,198,7.554226,0
"238",2014-02-23,235,12.77374,33.33313,12.15851,9.071,198,7.668283,0
"239",2014-02-24,236,12.72169,34.6514,7.845551,8,198,6.976796,0
"240",2014-02-25,237,12.82663,30.95581,19.72537,7.540999,198,4.509406,0
"241",2014-02-26,238,12.83586,33.05621,20.52176,9.530001,198,6.085966,0
"242",2014-02-27,239,12.82663,33.12482,17.88507,7.1585,198,5.223113,0
"243",2014-02-28,240,12.78969,35.44464,15.66699,7.1585,198,6.559408,0
"244",2014-03-01,241,12.7368,35.64597,12.4838,6.929,198,6.67142,0
"245",2014-03-02,242,12.78465,36.98474,17.90369,7.6175,198,5.682283,0
"246",2014-03-03,243,12.74184,35.88986,14.99881,7.847,198,7.200514,0
"247",2014-03-04,244,12.70743,36.40283,10.9046,12.743,198,7.046398,0
"248",2014-03-05,245,12.73513,36.70901,14.79242,7.0055,198,6.044391,0
"249",2014-03-06,246,12.75947,36.7912,17.5954,6.3935,198,5.320316,0
"250",2014-03-07,247,12.78801,38.76883,22.22058,8.2295,198,6.611751,0
"251",2014-03-08,248,12.77458,37.19287,21.41519,8.2295,198,5.298571,0
"252",2014-03-09,249,12.77794,35.59485,18.30585,8.9945,198,6.337546,0
"253",2014-03-10,250,12.75611,38.11575,14.35983,7.694,198,5.706007,0
"254",2014-03-11,251,12.74352,39.41809,15.79123,7.1585,198,6.336631,0
"255",2014-03-12,252,12.75947,39.29208,19.39676,10.8305,198,7.072211,0
"256",2014-03-13,253,12.73513,38.4267,15.23254,8,198,7.337347,0
"257",2014-03-14,254,12.7091,38.88068,13.67151,7.1585,198,6.505541,0
"258",2014-03-15,255,12.73429,40.54669,16.17178,5.9345,198,5.440469,0
"259",2014-03-16,256,12.72841,41.58398,16.80762,5.6285,198,5.547609,0
"260",2014-03-17,257,12.73849,42.82846,18.6503,8.6885,198,6.430239,0
"261",2014-03-18,258,12.75191,41.63022,20.67984,7.6175,198,6.352756,0
"262",2014-03-19,259,12.73764,39.91473,19.41177,6.317,200,5.026404,2
"263",2014-03-20,260,12.76619,39.05984,18.88721,7.847,200,8.466575,0
"264",2014-03-21,261,12.72254,38.68848,13.54175,7.4645,200,6.228121,0
"265",2014-03-22,262,12.76535,40.71841,19.11029,7.694,201,6.494977,1
"266",2014-03-23,263,12.73429,40.44577,15.74475,7.6175,201,6.104941,0
"267",2014-03-24,264,12.73764,39.36783,15.49731,7.6175,201,6.353569,0
"268",2014-03-25,265,12.77878,36.93246,21.694,6.164,201,6.203761,0
"269",2014-03-26,266,12.76367,32.39087,15.18539,7.235,201,6.810055,0
"270",2014-03-27,267,12.74856,32.02103,8.672272,6.240499,201,5.183452,0
"271",2014-03-28,268,12.75443,34.24771,8.442902,7.0055,201,4.961008,0
"272",2014-03-29,269,12.75947,37.38977,9.687958,7.3115,201,5.28957,0
"273",2014-03-30,270,12.73513,37.61316,10.09399,5.399,201,4.730508,0
"274",2014-03-31,271,12.74604,39.42838,12.87421,6.011,201,5.100046,0
"275",2014-04-01,272,12.80396,39.38116,20.79584,9.4535,201,4.378337,0
"276",2014-04-02,273,12.76451,40.54669,18.92758,7.694,201,4.83825,0
"277",2014-04-03,274,12.73932,42.31409,17.81699,8.9945,201,4.387709,0
