"","JULDAY","TIME","D0cm","D2.5cm","D5cm","D10cm","D15cm","D20cm","D30cm","D50cm","D100cm","D200cm"
"1",15,0,-14.515700340271,-13.1951446533203,-12.1670722961426,-10.795503616333,-10.2859325408936,-10.2913837432861,-10.7991361618042,-10.9522705078125,-10.1049003601074,7.7416672706604
"2",15,60,-14.5723371505737,-13.4649181365967,-12.4622631072998,-11.0760288238525,-10.4629373550415,-10.3569993972778,-10.7769660949707,-10.9460573196411,-10.0862598419189,7.7416672706604
"3",15,120,-14.2474136352539,-13.7440319061279,-12.7091455459595,-11.3281011581421,-10.635796546936,-10.4356937408447,-10.7604780197144,-10.9396238327026,-10.0676679611206,7.7416672706604
"4",15,180,-14.8763246536255,-13.8430871963501,-12.9324913024902,-11.5543117523193,-10.8025465011597,-10.5231704711914,-10.7497911453247,-10.9330425262451,-10.049126625061,7.7416672706604
"5",15,240,-14.970817565918,-13.991135597229,-13.1193733215332,-11.7581539154053,-10.9619913101196,-10.6160974502563,-10.7448120117188,-10.9263887405396,-10.0306329727173,7.7416672706604
"6",15,300,-14.6174468994141,-14.1794090270996,-13.2755260467529,-11.9421672821045,-11.1135053634644,-10.7119255065918,-10.7452926635742,-10.9197311401367,-10.0121870040894,7.7416672706604
"7",15,360,-15.0984239578247,-14.2225494384766,-13.421103477478,-12.1080532073975,-11.2568302154541,-10.808741569519,-10.7508869171143,-10.9131355285645,-9.99379062652588,7.7416672706604
"8",15,420,-15.1123046875,-14.3120861053467,-13.5421485900879,-12.2582321166992,-11.3919191360474,-10.9051284790039,-10.7611837387085,-10.9066600799561,-9.97544288635254,7.7416672706604
"9",15,480,-14.0059432983398,-14.0372085571289,-13.5620956420898,-12.3871660232544,-11.5184268951416,-11.0000324249268,-10.7757453918457,-10.9003591537476,-9.95714473724365,7.7416672706604
"10",15,540,-10.4671649932861,-12.5605964660645,-13.1311531066895,-12.4344034194946,-11.6281223297119,-11.0920114517212,-10.7941036224365,-10.8942794799805,-9.9388952255249,7.7416672706604
"11",15,600,-5.71927547454834,-9.91865062713623,-11.8863344192505,-12.2602243423462,-11.6890907287598,-11.1761589050293,-10.8156824111938,-10.8884592056274,-9.92069530487061,7.7416672706604
"12",15,660,-1.54630696773529,-6.87474870681763,-10.0087366104126,-11.7698736190796,-11.6514167785645,-11.2404050827026,-10.8394832611084,-10.8829317092896,-9.90254497528076,7.7416672706604
"13",15,720,1.4101494550705,-4.14979791641235,-7.92751026153564,-10.9918518066406,-11.479663848877,-11.2673292160034,-10.863751411438,-10.8777046203613,-9.88444423675537,7.7416672706604
"14",15,780,2.41769909858704,-2.4016752243042,-6.07893705368042,-10.0447864532471,-11.1724300384521,-11.2408723831177,-10.8859195709229,-10.872766494751,-9.86639404296875,7.7416672706604
"15",15,840,0.67459762096405,-2.01386499404907,-4.90810203552246,-9.10434913635254,-10.7641038894653,-11.1528482437134,-10.9029378890991,-10.868067741394,-9.84839630126953,7.7416672706604
"16",15,900,-3.27114629745483,-3.21841168403625,-4.70347881317139,-8.36196136474609,-10.3185501098633,-11.0071058273315,-10.9118824005127,-10.8635225296021,-9.8304500579834,7.7416672706604
"17",15,960,-8.11961650848389,-5.73618364334106,-5.53826379776001,-7.97822570800781,-9.91497039794922,-10.8204393386841,-10.9106464385986,-10.8590154647827,-9.81255435943604,7.7416672706604
"18",15,1020,-10.7461366653442,-8.26878070831299,-7.0314826965332,-8.01573467254639,-9.62707614898682,-10.6199140548706,-10.8985347747803,-10.8544178009033,-9.79471015930176,7.7416672706604
"19",15,1080,-12.1652574539185,-9.80247402191162,-8.44667434692383,-8.35486793518066,-9.48981285095215,-10.4356622695923,-10.8765354156494,-10.8496007919312,-9.77691650390625,7.7416672706604
"20",15,1140,-12.7133731842041,-10.7943744659424,-9.48485946655273,-8.8086109161377,-9.48406028747559,-10.2902116775513,-10.8470478057861,-10.8444595336914,-9.75917434692383,7.7416672706604
"21",15,1200,-13.2190809249878,-11.5111379623413,-10.2635459899902,-9.26778602600098,-9.56672954559326,-10.1929149627686,-10.8131484985352,-10.8389282226562,-9.74148082733154,7.7416672706604
"22",15,1260,-13.3726959228516,-12.1074409484863,-10.8729619979858,-9.69589614868164,-9.70104789733887,-10.1426591873169,-10.7778596878052,-10.8329792022705,-9.72383499145508,7.7416672706604
"23",15,1320,-13.9578666687012,-12.5174264907837,-11.3749179840088,-10.0840082168579,-9.86286354064941,-10.1330709457397,-10.7437238693237,-10.8266181945801,-9.70623588562012,7.7416672706604
"24",15,1380,-14.3997631072998,-12.8589162826538,-11.7917556762695,-10.4329538345337,-10.0375566482544,-10.1561985015869,-10.7126617431641,-10.819878578186,-9.68868255615234,7.7416672706604
"25",46,0,-12.6415634155273,-10.6535654067993,-9.3360710144043,-7.49380922317505,-6.8303108215332,-6.89486885070801,-7.76494789123535,-8.22791957855225,-7.5634937286377,7.7416672706604
"26",46,60,-12.5025005340576,-11.0030508041382,-9.70951557159424,-7.87641286849976,-7.08126926422119,-6.99230718612671,-7.73177099227905,-8.21866226196289,-7.54723072052002,7.7416672706604
"27",46,120,-12.6403694152832,-11.2489910125732,-10.025652885437,-8.21445655822754,-7.32278060913086,-7.10662460327148,-7.70706510543823,-8.20912456512451,-7.53100204467773,7.7416672706604
"28",46,180,-12.9851512908936,-11.4157066345215,-10.2956924438477,-8.51392841339111,-7.55261659622192,-7.23155832290649,-7.69087314605713,-8.19941902160645,-7.514808177948,7.7416672706604
"29",46,240,-12.791955947876,-11.6263751983643,-10.51881980896,-8.78035545349121,-7.76970195770264,-7.36237335205078,-7.68293190002441,-8.18965244293213,-7.49864768981934,7.7416672706604
"30",46,300,-12.905065536499,-11.7594347000122,-10.7135562896729,-9.01785373687744,-7.97370862960815,-7.49556684494019,-7.68277359008789,-8.17992782592773,-7.48252058029175,7.7416672706604
"31",46,360,-12.9485511779785,-11.8744707107544,-10.8798780441284,-9.23030281066895,-8.16474056243896,-7.62860107421875,-7.68980646133423,-8.170334815979,-7.46642780303955,7.7416672706604
"32",46,420,-13.050103187561,-11.8330154418945,-11.0065984725952,-9.41886711120605,-8.34303665161133,-7.75967121124268,-7.70337009429932,-8.16095542907715,-7.45036888122559,7.7416672706604
"33",46,480,-9.41196155548096,-10.8049488067627,-10.8098134994507,-9.55619812011719,-8.50601863861084,-7.88731479644775,-7.72277450561523,-8.15186214447021,-7.43434429168701,7.7416672706604
"34",46,540,-4.3163890838623,-8.19324684143066,-9.74498558044434,-9.49593448638916,-8.62890529632568,-8.00807857513428,-7.74727010726929,-8.14312171936035,-7.41835451126099,7.7416672706604
"35",46,600,1.11929368972778,-4.70798015594482,-7.80979347229004,-9.09127616882324,-8.6567211151123,-8.1110897064209,-7.775794506073,-8.13478088378906,-7.40240097045898,7.7416672706604
"36",46,660,5.28631448745728,-1.08102464675903,-5.3722186088562,-8.31185436248779,-8.53677463531494,-8.17735481262207,-7.80651760101318,-8.12687587738037,-7.38648414611816,7.7416672706604
"37",46,720,8.35693836212158,1.78963553905487,-2.90135025978088,-7.24493265151978,-8.24712371826172,-8.18578338623047,-7.83660888671875,-8.11941051483154,-7.37060451507568,7.7416672706604
"38",46,780,9.30859279632568,3.66743302345276,-0.840649545192719,-6.0511908531189,-7.80561256408691,-8.12101745605469,-7.86242198944092,-8.11234378814697,-7.35476398468018,7.7416672706604
"39",46,840,7.67713594436646,4.07724380493164,0.489628165960312,-4.90870904922485,-7.26237344741821,-7.97895336151123,-7.88006162643433,-8.10559272766113,-7.33896207809448,7.7416672706604
"40",46,900,3.98992419242859,2.76623249053955,0.77555650472641,-4.00671529769897,-6.68943309783936,-7.76859378814697,-7.88609313964844,-8.09903049468994,-7.32320022583008,7.7416672706604
"41",46,960,-2.03273963928223,0.132114544510841,-0.0824270099401474,-3.50776648521423,-6.17181205749512,-7.51176595687866,-7.8782377243042,-8.09249401092529,-7.3074779510498,7.7416672706604
"42",46,1020,-7.38649940490723,-3.34830403327942,-1.86791300773621,-3.49853038787842,-5.78983592987061,-7.2402982711792,-7.85592842102051,-8.08580493927002,-7.2917947769165,7.7416672706604
"43",46,1080,-9.16650295257568,-6.02573680877686,-3.94575977325439,-3.9331259727478,-5.59682846069336,-6.99008703231812,-7.82056760787964,-8.07879638671875,-7.27615070343018,7.7416672706604
"44",46,1140,-10.3205537796021,-7.49603033065796,-5.55095863342285,-4.58597230911255,-5.58993625640869,-6.79175472259521,-7.7753438949585,-8.07133007049561,-7.2605447769165,7.7416672706604
"45",46,1200,-11.1121940612793,-8.47849559783936,-6.70896005630493,-5.26426792144775,-5.716148853302,-6.66074752807617,-7.72448682785034,-8.06331729888916,-7.24497413635254,7.7416672706604
"46",46,1260,-11.7636985778809,-9.19894123077393,-7.58217716217041,-5.89247846603394,-5.91966438293457,-6.59703063964844,-7.67227172851562,-8.05472373962402,-7.22943878173828,7.7416672706604
"47",46,1320,-11.7907590866089,-9.83108043670654,-8.26156902313232,-6.45319557189941,-6.1616587638855,-6.59167146682739,-7.62232875823975,-8.04556846618652,-7.21393775939941,7.7416672706604
"48",46,1380,-11.8962316513062,-10.3208656311035,-8.81182384490967,-6.94788646697998,-6.41883945465088,-6.63275003433228,-7.5773777961731,-8.0359058380127,-7.19846725463867,7.7416672706604
"49",74,0,-5.47414827346802,-3.60207676887512,-2.19989156723022,0.295254737138748,0.0829994827508926,-0.153663173317909,-0.570585787296295,-1.13455832004547,-0.887721598148346,7.7416672706604
"50",74,60,-5.36131811141968,-3.80297112464905,-2.3518853187561,0.259411007165909,0.0824550837278366,-0.153401911258698,-0.562739729881287,-1.12610256671906,-0.878046154975891,7.7416672706604
"51",74,120,-5.45722913742065,-3.92227244377136,-2.46665120124817,0.222767904400826,0.0814584940671921,-0.15311761200428,-0.55530846118927,-1.11765122413635,-0.868385076522827,7.7416672706604
"52",74,180,-5.88581895828247,-3.95732808113098,-2.55868625640869,0.185771837830544,0.0800143480300903,-0.152816221117973,-0.548255383968353,-1.10920917987823,-0.858738303184509,7.7416672706604
"53",74,240,-5.59232950210571,-4.0833592414856,-2.62451124191284,0.148695200681686,0.0781318247318268,-0.152503356337547,-0.54154771566391,-1.10078072547913,-0.849105834960938,7.7416672706604
"54",74,300,-5.65005445480347,-4.12606430053711,-2.67929482460022,0.111748918890953,0.075822725892067,-0.152184396982193,-0.535155832767487,-1.09237027168274,-0.839487791061401,7.7416672706604
"55",74,360,-5.57682847976685,-4.13316345214844,-2.71503734588623,0.0751288011670113,0.0731010809540749,-0.151864320039749,-0.529053151607513,-1.08398127555847,-0.829884052276611,7.7416672706604
"56",74,420,-3.41142606735229,-3.54354810714722,-2.57532668113708,0.0396386086940765,0.069984957575798,-0.151547893881798,-0.523215591907501,-1.07561671733856,-0.820294618606567,7.7416672706604
"57",74,480,0.771323382854462,-1.44938063621521,-1.82394278049469,0.0102824065834284,0.066525362432003,-0.151239439845085,-0.517621636390686,-1.06727945804596,-0.81071949005127,7.7416672706604
"58",74,540,6.37892532348633,1.79156696796417,-0.20538130402565,-0.00297244638204575,0.0628720372915268,-0.150942280888557,-0.512251734733582,-1.05897200107574,-0.801158726215363,7.7416672706604
"59",74,600,11.4998474121094,5.44814014434814,1.98594033718109,0.00904946960508823,0.0593024007976055,-0.1506577283144,-0.507088303565979,-1.050696849823,-0.791612327098846,7.7416672706604
"60",74,660,15.8106374740601,8.88247394561768,4.32025671005249,0.0502261631190777,0.0561728477478027,-0.150384232401848,-0.502115428447723,-1.04245591163635,-0.782080352306366,7.7416672706604
"61",74,720,18.874626159668,11.5562191009521,6.44290542602539,0.119290597736835,0.0538461171090603,-0.150117054581642,-0.497318208217621,-1.03425097465515,-0.772562861442566,7.7416672706604
"62",74,780,19.0215873718262,13.157301902771,7.99937963485718,0.210552349686623,0.0526300109922886,-0.149848446249962,-0.492682844400406,-1.02608346939087,-0.763059854507446,7.7416672706604
"63",74,840,17.1903114318848,13.1846876144409,8.71881866455078,0.314335703849792,0.0527241006493568,-0.149568513035774,-0.48819625377655,-1.01795506477356,-0.753571271896362,7.7416672706604
"64",74,900,13.7233629226685,11.6780595779419,8.46298408508301,0.41839599609375,0.0541788339614868,-0.149266302585602,-0.483845829963684,-1.00986659526825,-0.744097232818604,7.7416672706604
"65",74,960,8.06968784332275,8.86130523681641,7.25008106231689,0.510288000106812,0.0568812042474747,-0.148931235074997,-0.479619562625885,-1.00181937217712,-0.734637677669525,7.7416672706604
"66",74,1020,1.99342405796051,5.05782318115234,5.21469402313232,0.578667342662811,0.0605660527944565,-0.148554459214211,-0.475505828857422,-0.99381411075592,-0.725192964076996,7.7416672706604
"67",74,1080,-1.88452529907227,1.51568901538849,2.83464074134827,0.616087734699249,0.064848817884922,-0.148130044341087,-0.471493661403656,-0.985851466655731,-0.715762853622437,7.7416672706604
"68",74,1140,-3.33014583587646,-0.664570868015289,0.868395805358887,0.623988032341003,0.0693123042583466,-0.147655710577965,-0.467572748661041,-0.977931976318359,-0.706347584724426,7.7416672706604
"69",74,1200,-3.97209286689758,-1.84207820892334,-0.359801948070526,0.611374199390411,0.0736245214939117,-0.147132441401482,-0.46373376250267,-0.970056056976318,-0.696946740150452,7.7416672706604
"70",74,1260,-4.43197631835938,-2.56040716171265,-1.10100162029266,0.586780786514282,0.0775838121771812,-0.146563470363617,-0.45996817946434,-0.962224006652832,-0.68756103515625,7.7416672706604
"71",74,1320,-4.51855182647705,-3.0676748752594,-1.56414532661438,0.555280685424805,0.0810809135437012,-0.14595328271389,-0.456268519163132,-0.954436063766479,-0.678190231323242,7.7416672706604
"72",74,1380,-5.01998424530029,-3.35115361213684,-1.87697052955627,0.519749402999878,0.0840592682361603,-0.145306989550591,-0.452628195285797,-0.946692228317261,-0.668834269046783,7.7416672706604
"73",105,0,1.37179625034332,3.72419857978821,5.73684692382812,8.45198631286621,9.35342884063721,9.09830188751221,7.35188722610474,6.00438547134399,5.81367349624634,7.7416672706604
"74",105,60,1.17847537994385,3.31392216682434,5.17417812347412,7.83962726593018,8.93730163574219,8.92916774749756,7.41029071807861,6.02126455307007,5.81649541854858,7.7416672706604
"75",105,120,0.975010454654694,3.00283646583557,4.71791315078735,7.31048583984375,8.54288864135742,8.73410987854004,7.45332622528076,6.03850984573364,5.81934881210327,7.7416672706604
"76",105,180,0.826102018356323,2.75430512428284,4.34381055831909,6.85146379470825,8.17353820800781,8.5244140625,7.48118257522583,6.05591535568237,5.82223463058472,7.7416672706604
"77",105,240,1.35242283344269,2.45686316490173,4.04197359085083,6.45099306106567,7.83020544052124,8.30834579467773,7.49459362030029,6.07328605651855,5.82515096664429,7.7416672706604
"78",105,300,0.844301164150238,2.36548519134521,3.77711725234985,6.10051155090332,7.51246070861816,8.09175300598145,7.49463510513306,6.09044361114502,5.82809972763062,7.7416672706604
"79",105,360,2.07258820533752,2.63316464424133,3.66155767440796,5.80068683624268,7.21986532211304,7.87866735458374,7.48256778717041,6.10722541809082,5.83107709884644,7.7416672706604
"80",105,420,5.89167499542236,4.27579545974731,4.08736228942871,5.62131500244141,6.96192455291748,7.6726975440979,7.45974779129028,6.12349128723145,5.83408498764038,7.7416672706604
"81",105,480,11.6136798858643,7.30182313919067,5.48340892791748,5.72607374191284,6.77757263183594,7.48138093948364,7.42770862579346,6.13911914825439,5.8371205329895,7.7416672706604
"82",105,540,17.4460201263428,11.1608753204346,7.73723888397217,6.23812580108643,6.72869062423706,7.32112693786621,7.38853883743286,6.15401554107666,5.84018230438232,7.7416672706604
"83",105,600,22.4068603515625,15.2861356735229,10.5111112594604,7.16494369506836,6.86551809310913,7.21553421020508,7.3453426361084,6.16812038421631,5.84326791763306,7.7416672706604
"84",105,660,26.9334354400635,18.9581737518311,13.4493398666382,8.42500782012939,7.20660781860352,7.18832683563232,7.30237722396851,6.1814227104187,5.84637546539307,7.7416672706604
"85",105,720,29.4669895172119,21.9531288146973,16.170581817627,9.88307189941406,7.73649072647095,7.25647163391113,7.26474094390869,6.19397163391113,5.84950351715088,7.7416672706604
"86",105,780,30.141881942749,23.7865829467773,18.3738632202148,11.3801317214966,8.41140937805176,7.42584896087646,7.2377667427063,6.20588493347168,5.8526496887207,7.7416672706604
"87",105,840,28.5258312225342,24.2051887512207,19.7556095123291,12.7452478408813,9.16691017150879,7.6897177696228,7.22629547119141,6.21734523773193,5.85581254959106,7.7416672706604
"88",105,900,24.8707370758057,23.1455554962158,20.1251049041748,13.81396484375,9.92433643341064,8.02892398834229,7.23398160934448,6.22858762741089,5.85899209976196,7.7416672706604
"89",105,960,19.8714656829834,20.6468753814697,19.4306488037109,14.4563055038452,10.6012210845947,8.41373062133789,7.26271486282349,6.23987817764282,5.86218690872192,7.7416672706604
"90",105,1020,13.5561304092407,17.0465335845947,17.7190322875977,14.5905923843384,11.1222038269043,8.80731105804443,7.31225490570068,6.25148916244507,5.86539793014526,7.7416672706604
"91",105,1080,7.52746152877808,12.8717918395996,15.2186651229858,14.195948600769,11.4282121658325,9.17017555236816,7.38012981414795,6.263671875,5.86862564086914,7.7416672706604
"92",105,1140,4.04767036437988,9.44528293609619,12.4783725738525,13.3507881164551,11.4886426925659,9.46532344818115,7.46182441711426,6.27662563323975,5.87187194824219,7.7416672706604
"93",105,1200,3.17013764381409,7.27116394042969,10.2446794509888,12.2821464538574,11.3230314254761,9.66537284851074,7.55130004882812,6.29047822952271,5.87513971328735,7.7416672706604
"94",105,1260,2.47701787948608,5.96815824508667,8.64945602416992,11.2185506820679,10.9996585845947,9.76056289672852,7.64194297790527,6.30527019500732,5.87842988967896,7.7416672706604
"95",105,1320,1.97039031982422,5.04509115219116,7.48142910003662,10.2630281448364,10.5932655334473,9.75897121429443,7.72770404815674,6.320960521698,5.88174486160278,7.7416672706604
"96",105,1380,1.76870834827423,4.32803058624268,6.59050750732422,9.43239402770996,10.1559591293335,9.67869853973389,7.80387878417969,6.33743572235107,5.88508749008179,7.7416672706604
"97",135,0,7.27193689346313,10.1647577285767,12.7141284942627,16.10959815979,17.1834964752197,16.7888565063477,14.4389209747314,12.4896326065063,11.8409423828125,7.7416672706604
"98",135,60,6.97413349151611,9.66352272033691,11.9853239059448,15.3111734390259,16.6424541473389,16.5695648193359,14.5155410766602,12.512547492981,11.8375091552734,7.7416672706604
"99",135,120,6.55467653274536,9.3180103302002,11.4030275344849,14.6267795562744,16.1304321289062,16.3158130645752,14.5717105865479,12.5359001159668,11.8341455459595,7.7416672706604
"100",135,180,6.76513862609863,8.95983695983887,10.9420900344849,14.0379276275635,15.6527404785156,16.0430393218994,14.6076984405518,12.5594100952148,11.8308515548706,7.7416672706604
"101",135,240,6.7314510345459,8.72385597229004,10.5628709793091,13.5292482376099,15.2108373641968,15.7625532150269,14.6245393753052,12.5828161239624,11.8276300430298,7.7416672706604
"102",135,300,6.98630905151367,8.63021373748779,10.2760677337646,13.0900640487671,14.8043508529663,15.4823207855225,14.6237382888794,12.6058750152588,11.8244771957397,7.7416672706604
"103",135,360,10.471529006958,9.68009471893311,10.3664798736572,12.7447443008423,14.4355535507202,15.2080249786377,14.6070556640625,12.6283731460571,11.8213920593262,7.7416672706604
"104",135,420,15.6608104705811,12.4033517837524,11.4187850952148,12.652795791626,14.1329441070557,14.9465637207031,14.5764417648315,12.6501235961914,11.8183746337891,7.7416672706604
"105",135,480,21.9179210662842,16.2396697998047,13.4707565307617,12.974175453186,13.9595613479614,14.7131319046021,14.5342979431152,12.6709699630737,11.8154201507568,7.7416672706604
"106",135,540,28.3343811035156,20.7089557647705,16.2891788482666,13.7651033401489,13.9777688980103,14.532190322876,14.4840135574341,12.6907987594604,11.8125247955322,7.7416672706604
"107",135,600,33.7262573242188,25.3034324645996,19.5459079742432,14.9907579421997,14.2248315811157,14.4314546585083,14.4302797317505,12.7095508575439,11.8096904754639,7.7416672706604
"108",135,660,38.2508087158203,29.2422027587891,22.8538799285889,16.5414981842041,14.7046422958374,14.4346561431885,14.3789358139038,12.7272386550903,11.8069114685059,7.7416672706604
"109",135,720,40.8224678039551,32.3662414550781,25.8140449523926,18.2552070617676,15.3864345550537,14.5556516647339,14.3364448547363,12.7439565658569,11.8041858673096,7.7416672706604
"110",135,780,41.3025932312012,34.3161125183105,28.1740818023682,19.9639663696289,16.2128429412842,14.7949876785278,14.3091268539429,12.7598819732666,11.8015098571777,7.7416672706604
"111",135,840,39.6825904846191,34.8039283752441,29.6652946472168,21.4996395111084,17.1108798980713,15.1397953033447,14.3023614883423,12.7752666473389,11.7988834381104,7.7416672706604
"112",135,900,36.1691932678223,33.7053680419922,30.108829498291,22.7032012939453,17.9973850250244,15.5651979446411,14.3199100494385,12.7904233932495,11.7963037490845,7.7416672706604
"113",135,960,30.727954864502,31.1481342315674,29.4160861968994,23.4435482025146,18.7868633270264,16.0365905761719,14.3634061813354,12.8056898117065,11.7937726974487,7.7416672706604
"114",135,1020,24.2744083404541,27.4109764099121,27.6520214080811,23.6352062225342,19.4005146026611,16.5129432678223,14.4320631027222,12.8214044570923,11.7912883758545,7.7416672706604
"115",135,1080,17.6125946044922,22.9415111541748,25.0351333618164,23.2596168518066,19.7769908905029,16.9511318206787,14.5226249694824,12.8378763198853,11.7888536453247,7.7416672706604
"116",135,1140,12.0119152069092,18.3767127990723,21.9115505218506,22.3701953887939,19.882043838501,17.3111457824707,14.6296234130859,12.8553457260132,11.7864685058594,7.7416672706604
"117",135,1200,10.2447605133057,15.0187215805054,18.9107685089111,21.1135520935059,19.7169704437256,17.5614471435547,14.7459201812744,12.8739681243896,11.7841377258301,7.7416672706604
"118",135,1260,8.66198348999023,13.1974544525146,16.6626453399658,19.7646522521973,19.3351573944092,17.6853809356689,14.863543510437,12.8937902450562,11.7818641662598,7.7416672706604
"119",135,1320,8.02867889404297,11.9191513061523,15.0551815032959,18.5158977508545,18.8258018493652,17.6867694854736,14.9748554229736,12.914755821228,11.7796478271484,7.7416672706604
"120",135,1380,7.7735710144043,10.9613494873047,13.8579273223877,17.4231777191162,18.2634696960449,17.585147857666,15.073655128479,12.9367189407349,11.7774925231934,7.7416672706604
"121",166,0,12.2710313796997,16.1341285705566,18.7717914581299,22.4410171508789,23.5534553527832,23.0569972991943,20.340991973877,17.9661979675293,16.9320163726807,7.7416672706604
"122",166,60,12.6100883483887,15.4688520431519,17.9756507873535,21.5504760742188,22.9491119384766,22.8103332519531,20.4277400970459,17.9932670593262,16.9231014251709,7.7416672706604
"123",166,120,12.4772539138794,15.0443544387817,17.3418369293213,20.790958404541,22.3781661987305,22.5252933502197,20.4910621643066,18.020788192749,16.9142932891846,7.7416672706604
"124",166,180,12.2202730178833,14.7487564086914,16.8319072723389,20.1412220001221,21.846981048584,22.2195701599121,20.5313358306885,18.0484390258789,16.9055843353271,7.7416672706604
"125",166,240,12.1627559661865,14.509557723999,16.4224185943604,19.5825023651123,21.3572158813477,21.9060821533203,20.5498237609863,18.0759162902832,16.8969802856445,7.7416672706604
"126",166,300,13.4488534927368,14.665789604187,16.1906051635742,19.108699798584,20.908763885498,21.5938758850098,20.5483322143555,18.1029434204102,16.8884754180908,7.7416672706604
"127",166,360,17.6741180419922,16.1731700897217,16.528356552124,18.7836875915527,20.510913848877,21.2900104522705,20.5289630889893,18.1292724609375,16.880069732666,7.7416672706604
"128",166,420,23.5194911956787,19.2518463134766,17.8898067474365,18.7771854400635,20.2042274475098,21.0047264099121,20.4941139221191,18.1546878814697,16.8717632293701,7.7416672706604
"129",166,480,29.7124938964844,23.4405517578125,20.2160358428955,19.2257442474365,20.0555458068848,20.7574329376221,20.4468536376953,18.1790256500244,16.8635501861572,7.7416672706604
"130",166,540,36.2021789550781,28.1540775299072,23.2664928436279,20.1600818634033,20.1229419708252,20.5755023956299,20.3914184570312,18.2021656036377,16.8554286956787,7.7416672706604
"131",166,600,41.6863136291504,32.8315849304199,26.7029552459717,21.5287494659424,20.4364166259766,20.4874401092529,20.3333988189697,18.2240524291992,16.8473949432373,7.7416672706604
"132",166,660,45.760425567627,36.9117240905762,30.1079330444336,23.2052955627441,20.9914932250977,20.5158882141113,20.2794742584229,18.244722366333,16.8394451141357,7.7416672706604
"133",166,720,48.7123603820801,39.9851341247559,33.1481971740723,25.0226821899414,21.7495994567871,20.6720790863037,20.2367496490479,18.2642955780029,16.8315773010254,7.7416672706604
"134",166,780,49.225269317627,41.9532661437988,35.5484962463379,26.8134136199951,22.6483631134033,20.9532871246338,20.2119522094727,18.2829990386963,16.8237857818604,7.7416672706604
"135",166,840,47.5025863647461,42.4421043395996,37.0627479553223,28.4118461608887,23.6116790771484,21.3433742523193,20.2106151580811,18.3011302947998,16.816068649292,7.7416672706604
"136",166,900,44.016170501709,41.3725700378418,37.5107727050781,29.6588611602783,24.5543785095215,21.8145408630371,20.2364158630371,18.3190383911133,16.8084278106689,7.7416672706604
"137",166,960,38.6318778991699,38.798225402832,36.8309364318848,30.4297466278076,25.3901329040527,22.3296813964844,20.290714263916,18.3371067047119,16.8008594512939,7.7416672706604
"138",166,1020,32.0942077636719,35.0129737854004,35.0468826293945,30.6376094818115,26.0401401519775,22.8459072113037,20.3722915649414,18.3557147979736,16.7933673858643,7.7416672706604
"139",166,1080,25.206241607666,30.44358253479,32.3780937194824,30.2604579925537,26.441837310791,23.3185882568359,20.4773635864258,18.3751983642578,16.7859516143799,7.7416672706604
"140",166,1140,19.0407199859619,25.6563682556152,29.1411247253418,29.3468284606934,26.5595149993896,23.7063884735107,20.5998401641846,18.3958168029785,16.7786121368408,7.7416672706604
"141",166,1200,16.0177516937256,21.7904205322266,25.8953399658203,28.0284442901611,26.3912830352783,23.9764881134033,20.7319278717041,18.4177360534668,16.771354675293,7.7416672706604
"142",166,1260,15.0239744186401,19.3735809326172,23.3080730438232,26.5583343505859,25.9836349487305,24.1104164123535,20.8649406433105,18.4409961700439,16.7641830444336,7.7416672706604
"143",166,1320,13.7087593078613,18.0041217803955,21.4418544769287,25.1654472351074,25.4244613647461,24.109884262085,20.9904766082764,18.4655361175537,16.7570972442627,7.7416672706604
